MachineID,Sensor1,Sensor2,Sensor3,Sensor4,ServicePeriod,ErrorID_error1,ErrorID_error2,ErrorID_error3,ErrorID_error4,ErrorID_error5,ComponentReplacement_Component2,ComponentReplacement_Component3,ComponentReplacement_Component4,ComponentReplacement_Component1,ComponentAttended_Component2,ComponentAttended_Component3,ComponentAttended_Component4,ComponentAttended_Component1,ServiceType_ComponentRepair,ServiceType_ScheduledService,MachineModel_model2,MachineModel_model3,MachineModel_model4,MachineModel_model1
MID11006,170.7899415856396,446.82243364497606,100.87460268013017,40.556567405883754,168462,5.0,3.0,3.0,1.0,3.0,5.0,0.0,5.0,5.0,9.0,6.0,8.0,6.0,29.0,0.0,0.0,8022.0,0.0,0.0
MID11007,170.25048992267392,446.7624142928414,101.543546092542,40.64473077076573,168378,2.0,2.0,1.0,3.0,6.0,1.0,5.0,7.0,2.0,6.0,7.0,7.0,5.0,25.0,0.0,8018.0,0.0,0.0,0.0
MID11039,170.9366587853852,446.31377865070243,100.86370394188774,40.56895479112113,176418,2.0,4.0,4.0,0.0,3.0,4.0,0.0,5.0,2.0,4.0,6.0,7.0,7.0,24.0,0.0,0.0,8019.0,0.0,0.0
MID11045,171.17043951401894,446.9437585171325,100.82264355264772,40.3568479688473,168525,2.0,3.0,3.0,0.0,3.0,6.0,0.0,2.0,3.0,6.0,8.0,10.0,6.0,29.0,1.0,0.0,0.0,8025.0,0.0
MID11049,170.7318078678305,446.5114146134657,100.61546900374053,40.51510040024933,168420,0.0,1.0,1.0,2.0,4.0,1.0,0.0,7.0,1.0,4.0,13.0,7.0,7.0,31.0,0.0,0.0,0.0,8020.0,0.0
MID11052,170.56683955865824,445.9226486348347,100.615320508665,40.40348999625974,168441,3.0,3.0,3.0,1.0,4.0,4.0,0.0,7.0,2.0,5.0,11.0,7.0,4.0,24.0,3.0,0.0,8021.0,0.0,0.0
MID11069,170.52050475062384,446.00126179551205,100.63694060473802,40.38785997381531,168420,4.0,3.0,3.0,2.0,2.0,4.0,0.0,3.0,5.0,8.0,7.0,3.0,9.0,24.0,3.0,0.0,8020.0,0.0,0.0
MID11072,170.56995321192525,445.3741073593613,101.53945158413404,40.56132089684395,168357,1.0,3.0,3.0,5.0,4.0,3.0,8.0,3.0,1.0,7.0,5.0,4.0,7.0,23.0,0.0,8017.0,0.0,0.0,0.0
MID11074,170.9400040543904,446.7173462949108,101.02830112150718,40.34164934256497,160320,4.0,2.0,2.0,0.0,2.0,3.0,0.0,3.0,4.0,5.0,7.0,5.0,8.0,25.0,0.0,0.0,0.0,8016.0,0.0
MID11077,171.02871308469557,447.11564706249123,100.64037772608202,40.55112305974799,160340,1.0,4.0,4.0,1.0,4.0,5.0,0.0,6.0,1.0,5.0,7.0,5.0,6.0,21.0,2.0,0.0,8017.0,0.0,0.0
MID11080,170.86265473697415,447.6368975193204,101.16233534530126,40.40474234480187,168462,2.0,2.0,1.0,4.0,2.0,2.0,4.0,3.0,1.0,6.0,8.0,7.0,8.0,28.0,1.0,8022.0,0.0,0.0,0.0
MID11109,170.5613771293171,446.8210488963696,100.63083224092732,40.4367466392318,160380,3.0,4.0,3.0,1.0,3.0,3.0,0.0,4.0,1.0,11.0,5.0,2.0,7.0,25.0,0.0,0.0,8019.0,0.0,0.0
MID11110,170.670946591901,446.26502510903333,100.73081537694759,40.557142413706906,152475,3.0,5.0,5.0,2.0,5.0,6.0,0.0,8.0,1.0,9.0,5.0,7.0,9.0,30.0,0.0,0.0,8025.0,0.0,0.0
