MachineID,ActionPoint
MID11001,ComponentRepair
MID11002,ComponentRepair
MID11003,NoIssue
MID11004,NoIssue
MID11005,ComponentRepair
MID11008,ComponentRepair
MID11009,ComponentReplacement
MID11010,ComponentRepair
MID11011,ComponentRepair
MID11012,NoIssue
MID11013,NoIssue
MID11014,ComponentRepair
MID11015,ComponentRepair
MID11016,ComponentRepair
MID11017,ComponentRepair
MID11018,ComponentRepair
MID11019,ComponentRepair
MID11020,ComponentRepair
MID11021,ComponentRepair
MID11022,ComponentRepair
MID11023,ComponentRepair
MID11024,ComponentRepair
MID11025,ComponentRepair
MID11026,ComponentRepair
MID11027,ComponentRepair
MID11028,ComponentReplacement
MID11029,ComponentReplacement
MID11030,ComponentRepair
MID11031,NoIssue
MID11032,ComponentRepair
MID11033,ComponentRepair
MID11034,NoIssue
MID11035,NoIssue
MID11036,ComponentRepair
MID11037,NoIssue
MID11038,ComponentReplacement
MID11040,NoIssue
MID11041,ComponentRepair
MID11042,ComponentRepair
MID11043,NoIssue
MID11044,ComponentRepair
MID11046,ComponentReplacement
MID11047,ComponentRepair
MID11048,ComponentReplacement
MID11050,NoIssue
MID11051,ComponentRepair
MID11053,ComponentReplacement
MID11054,NoIssue
MID11055,ComponentRepair
MID11056,ComponentRepair
MID11057,ComponentRepair
MID11058,ComponentRepair
MID11059,ComponentRepair
MID11060,ComponentRepair
MID11061,NoIssue
MID11062,ComponentRepair
MID11063,ComponentRepair
MID11064,ComponentRepair
MID11065,ComponentRepair
MID11066,NoIssue
MID11067,ComponentReplacement
MID11068,ComponentRepair
MID11070,ComponentReplacement
MID11071,ComponentRepair
MID11073,ComponentReplacement
MID11075,ComponentRepair
MID11076,ComponentRepair
MID11078,NoIssue
MID11079,ComponentRepair
MID11081,ComponentRepair
MID11082,ComponentRepair
MID11083,ComponentReplacement
MID11084,ComponentReplacement
MID11085,ComponentReplacement
MID11086,ComponentReplacement
MID11087,ComponentRepair
MID11088,ComponentRepair
MID11089,NoIssue
MID11090,ComponentRepair
MID11091,NoIssue
MID11092,NoIssue
MID11093,ComponentRepair
MID11094,ComponentRepair
MID11095,NoIssue
MID11096,ComponentRepair
MID11097,ComponentReplacement
MID11098,ComponentRepair
MID11099,ComponentRepair
MID11100,ComponentRepair
MID11101,ComponentRepair
MID11102,ComponentRepair
MID11103,ComponentRepair
MID11104,ComponentRepair
MID11105,ComponentRepair
MID11106,ComponentRepair
MID11107,ComponentRepair
MID11108,ComponentRepair
MID11111,ComponentRepair
MID11112,NoIssue
MID11114,ComponentRepair
MID11115,ComponentRepair
MID11116,ComponentRepair
MID11118,ComponentRepair
MID11119,ComponentReplacement
MID11120,ComponentRepair
MID11121,NoIssue
MID11122,ComponentRepair
MID11123,NoIssue
MID11124,NoIssue
MID11125,ComponentRepair
MID11126,ComponentRepair
MID11129,ComponentRepair
MID11131,NoIssue
MID11132,ComponentRepair
MID11134,ComponentRepair
MID11135,ComponentRepair
MID11136,ComponentRepair
MID11137,ComponentRepair
MID11138,ComponentRepair
MID11139,ComponentRepair
MID11140,NoIssue
MID11141,NoIssue
MID11143,ComponentRepair
MID11144,ComponentRepair
MID11145,ComponentRepair
MID11146,ComponentRepair
MID11147,ComponentRepair
MID11148,ComponentReplacement
MID11150,ComponentReplacement
MID11151,ComponentRepair
MID11152,ComponentRepair
MID11154,ComponentRepair
MID11155,ComponentReplacement
MID11157,ComponentRepair
MID11159,ComponentRepair
MID11160,ComponentRepair
MID11162,NoIssue
MID11163,ComponentRepair
MID11164,ComponentRepair
MID11165,ComponentRepair
MID11167,ComponentReplacement
MID11168,ComponentRepair
MID11169,ComponentRepair
MID11170,ComponentRepair
MID11171,ComponentRepair
MID11173,ComponentRepair
MID11174,ComponentReplacement
MID11175,ComponentRepair
MID11176,NoIssue
MID11177,ComponentRepair
MID11178,ComponentReplacement
MID11179,NoIssue
MID11180,ComponentRepair
MID11182,ComponentReplacement
MID11183,NoIssue
MID11184,NoIssue
MID11185,NoIssue
MID11187,ComponentRepair
MID11188,ComponentRepair
MID11191,ComponentRepair
MID11192,ComponentRepair
MID11193,NoIssue
MID11194,ComponentRepair
MID11195,ComponentRepair
MID11196,NoIssue
MID11197,ComponentRepair
MID11198,ComponentReplacement
MID11199,ComponentRepair
MID11200,ComponentRepair
MID11201,ComponentRepair
MID11202,ComponentReplacement
MID11203,NoIssue
MID11204,ComponentRepair
MID11206,NoIssue
MID11207,NoIssue
MID11208,NoIssue
MID11210,ComponentRepair
MID11211,ComponentReplacement
MID11213,ComponentReplacement
MID11214,ComponentRepair
MID11216,ComponentRepair
MID11217,ComponentRepair
MID11218,ComponentRepair
MID11219,ComponentRepair
MID11220,ComponentRepair
MID11221,ComponentRepair
MID11222,ComponentRepair
MID11223,ComponentReplacement
MID11224,ComponentRepair
MID11225,ComponentReplacement
MID11226,ComponentRepair
MID11227,ComponentRepair
MID11229,ComponentRepair
MID11230,ComponentRepair
MID11231,ComponentRepair
MID11232,ComponentReplacement
MID11234,ComponentRepair
MID11235,ComponentRepair
MID11237,NoIssue
MID11238,ComponentRepair
MID11239,ComponentRepair
MID11242,ComponentReplacement
MID11243,ComponentRepair
MID11244,NoIssue
MID11245,ComponentReplacement
MID11246,ComponentReplacement
MID11247,NoIssue
MID11248,ComponentReplacement
MID11249,ComponentRepair
MID11251,ComponentReplacement
MID11252,ComponentReplacement
MID11253,ComponentRepair
MID11255,ComponentRepair
MID11256,NoIssue
MID11258,ComponentRepair
MID11259,ComponentRepair
MID11260,NoIssue
MID11261,NoIssue
MID11262,ComponentRepair
MID11263,NoIssue
MID11264,ComponentRepair
MID11265,ComponentRepair
MID11266,ComponentReplacement
MID11267,ComponentReplacement
MID11270,ComponentRepair
MID11271,ComponentRepair
MID11272,NoIssue
MID11273,NoIssue
MID11274,ComponentRepair
MID11275,ComponentReplacement
MID11276,ComponentRepair
MID11277,ComponentReplacement
MID11278,NoIssue
MID11279,NoIssue
MID11281,ComponentRepair
MID11283,ComponentRepair
MID11284,ComponentRepair
MID11285,NoIssue
MID11286,ComponentRepair
MID11287,ComponentRepair
MID11289,ComponentReplacement
MID11291,ComponentRepair
MID11292,ComponentRepair
MID11293,NoIssue
MID11294,ComponentRepair
MID11295,NoIssue
MID11296,ComponentRepair
MID11299,ComponentRepair
