"","MachineID","ActionPoint"
"1","MID11006","NoIssue"
"2","MID11007","NoIssue"
"3","MID11039","ComponentRepair"
"4","MID11045","ComponentReplacement"
"5","MID11049","ComponentRepair"
"6","MID11052","ComponentRepair"
"7","MID11069","ComponentReplacement"
"8","MID11072","NoIssue"
"9","MID11074","NoIssue"
"10","MID11077","ComponentReplacement"
"11","MID11080","NoIssue"
"12","MID11109","NoIssue"
"13","MID11110","ComponentRepair"
"14","MID11113","NoIssue"
"15","MID11117","ComponentRepair"
"16","MID11127","ComponentRepair"
"17","MID11128","ComponentRepair"
"18","MID11130","ComponentReplacement"
"19","MID11133","ComponentReplacement"
"20","MID11142","NoIssue"
"21","MID11149","ComponentReplacement"
"22","MID11153","NoIssue"
"23","MID11156","ComponentReplacement"
"24","MID11158","ComponentReplacement"
"25","MID11161","NoIssue"
"26","MID11166","ComponentReplacement"
"27","MID11172","NoIssue"
"28","MID11181","ComponentRepair"
"29","MID11186","NoIssue"
"30","MID11189","ComponentReplacement"
"31","MID11190","ComponentRepair"
"32","MID11205","ComponentReplacement"
"33","MID11209","ComponentRepair"
"34","MID11212","NoIssue"
"35","MID11215","ComponentRepair"
"36","MID11228","NoIssue"
"37","MID11233","NoIssue"
"38","MID11236","ComponentReplacement"
"39","MID11240","ComponentReplacement"
"40","MID11241","ComponentReplacement"
"41","MID11250","ComponentReplacement"
"42","MID11254","NoIssue"
"43","MID11257","ComponentRepair"
"44","MID11268","ComponentRepair"
"45","MID11269","ComponentRepair"
"46","MID11280","ComponentReplacement"
"47","MID11282","ComponentRepair"
"48","MID11288","ComponentReplacement"
"49","MID11290","ComponentReplacement"
"50","MID11297","ComponentReplacement"
"51","MID11298","ComponentReplacement"
"52","MID11304","NoIssue"
"53","MID11305","NoIssue"
"54","MID11313","NoIssue"
"55","MID11316","NoIssue"
"56","MID11319","ComponentRepair"
"57","MID11324","ComponentRepair"
"58","MID11329","NoIssue"
"59","MID11331","ComponentReplacement"
"60","MID11337","NoIssue"
"61","MID11339","NoIssue"
"62","MID11345","NoIssue"
"63","MID11350","ComponentRepair"
"64","MID11354","NoIssue"
"65","MID11357","NoIssue"
"66","MID11358","ComponentRepair"
"67","MID11361","ComponentRepair"
"68","MID11365","NoIssue"
"69","MID11368","NoIssue"
"70","MID11369","ComponentReplacement"
"71","MID11370","ComponentReplacement"
"72","MID11371","ComponentReplacement"
"73","MID11376","ComponentRepair"
"74","MID11379","ComponentReplacement"
"75","MID11388","NoIssue"
"76","MID11391","NoIssue"
"77","MID11393","ComponentReplacement"
"78","MID11402","ComponentRepair"
"79","MID11408","ComponentReplacement"
"80","MID11409","NoIssue"
"81","MID11412","NoIssue"
"82","MID11414","NoIssue"
"83","MID11418","ComponentReplacement"
"84","MID11427","NoIssue"
"85","MID11432","ComponentReplacement"
"86","MID11437","ComponentRepair"
"87","MID11439","NoIssue"
"88","MID11452","NoIssue"
"89","MID11456","ComponentRepair"
"90","MID11461","ComponentReplacement"
"91","MID11463","NoIssue"
"92","MID11466","NoIssue"
"93","MID11471","ComponentReplacement"
"94","MID11481","ComponentRepair"
"95","MID11483","ComponentReplacement"
"96","MID11491","ComponentReplacement"
"97","MID11493","ComponentReplacement"
"98","MID11495","ComponentReplacement"
"99","MID11496","NoIssue"
"100","MID11498","ComponentReplacement"
"101","MID11505","ComponentRepair"
"102","MID11506","NoIssue"
"103","MID11514","NoIssue"
